SFE,  310,    1,PRES,1, -370.248263
SFE,  317,    1,PRES,1, -308.285851
SFE,  318,    1,PRES,1, -497.347965
SFE,  325,    1,PRES,1, -547.266132
SFE,  326,    1,PRES,1, -428.239891
SFE,  333,    1,PRES,1, -283.652988
SFE,  334,    1,PRES,1, -267.646208
SFE,  341,    1,PRES,1, -530.449280
SFE,  342,    1,PRES,1, -868.106078
SFE,  349,    1,PRES,1, -581.498890
SFE,  350,    1,PRES,1, -987.396051
SFE,  357,    1,PRES,1, -744.954378
SFE,  358,    1,PRES,1, -843.002624
SFE,  365,    1,PRES,1, -643.041065
SFE,  366,    1,PRES,1, -863.170659
SFE,  373,    1,PRES,1,-1007.197325
SFE,  374,    1,PRES,1, -946.317354
SFE,  381,    1,PRES,1, -776.544506
SFE,  382,    1,PRES,1, -604.590316
SFE,  389,    1,PRES,1, -519.087297
SFE,  390,    1,PRES,1, -523.832913
SFE,  397,    1,PRES,1, -361.069842
SFE,  398,    1,PRES,1, -212.233035
SFE,  405,    1,PRES,1,  -83.616028
SFE,  406,    1,PRES,1,  -80.089376
SFE,  303,    1,PRES,1, -114.435818
SFE,  304,    1,PRES,1, -124.175854
SFE,  311,    1,PRES,1, -169.219692
SFE,  312,    1,PRES,1, -181.976529
SFE,  319,    1,PRES,1, -203.639049
SFE,  320,    1,PRES,1, -178.417595
SFE,  327,    1,PRES,1, -187.845364
SFE,  328,    1,PRES,1, -234.671000
SFE,  335,    1,PRES,1, -292.273298
SFE,  336,    1,PRES,1, -328.482536
SFE,  343,    1,PRES,1, -315.972013
SFE,  344,    1,PRES,1, -286.666745
SFE,  351,    1,PRES,1, -354.767401
SFE,  352,    1,PRES,1, -270.711655
SFE,  359,    1,PRES,1, -361.334230
SFE,  360,    1,PRES,1, -298.090512
SFE,  367,    1,PRES,1, -353.267906
SFE,  368,    1,PRES,1, -293.387754
SFE,  375,    1,PRES,1, -248.130871
SFE,  376,    1,PRES,1, -253.447892
SFE,  383,    1,PRES,1, -279.202155
SFE,  384,    1,PRES,1, -294.547497
SFE,  391,    1,PRES,1, -270.013672
SFE,  392,    1,PRES,1, -200.738023
SFE,  399,    1,PRES,1, -144.727391
SFE,  400,    1,PRES,1,  -95.680447
SFE,  407,    1,PRES,1,  -52.142782
SFE,  408,    1,PRES,1,   12.718987
SFE,  305,    1,PRES,1, -124.884412
SFE,  306,    1,PRES,1, -116.436814
SFE,  313,    1,PRES,1, -113.020371
SFE,  314,    1,PRES,1, -124.435232
SFE,  321,    1,PRES,1, -151.497380
SFE,  322,    1,PRES,1, -147.212076
SFE,  329,    1,PRES,1, -162.218918
SFE,  330,    1,PRES,1, -196.737458
SFE,  337,    1,PRES,1, -233.415184
SFE,  338,    1,PRES,1, -251.084560
SFE,  345,    1,PRES,1, -231.273388
SFE,  346,    1,PRES,1, -192.053867
SFE,  353,    1,PRES,1, -216.418150
SFE,  354,    1,PRES,1, -182.947248
SFE,  361,    1,PRES,1, -181.284112
SFE,  362,    1,PRES,1, -200.734127
SFE,  369,    1,PRES,1, -177.573224
SFE,  370,    1,PRES,1, -179.654372
SFE,  377,    1,PRES,1, -173.770595
SFE,  378,    1,PRES,1, -153.930830
SFE,  385,    1,PRES,1, -128.912094
SFE,  386,    1,PRES,1, -109.988414
SFE,  393,    1,PRES,1, -105.997682
SFE,  394,    1,PRES,1, -107.872329
SFE,  401,    1,PRES,1,  -65.343233
SFE,  402,    1,PRES,1,  -40.157957
SFE,  409,    1,PRES,1,  -23.201534
SFE,  410,    1,PRES,1,   18.025662
SFE,  307,    1,PRES,1, -119.275501
SFE,  308,    1,PRES,1,  -80.613142
SFE,  315,    1,PRES,1,  -69.409234
SFE,  316,    1,PRES,1,  -57.839637
SFE,  323,    1,PRES,1,  -72.065911
SFE,  324,    1,PRES,1,  -50.909345
SFE,  331,    1,PRES,1,  -29.947974
SFE,  332,    1,PRES,1,  -23.814975
SFE,  339,    1,PRES,1,  -30.810766
SFE,  340,    1,PRES,1,  -49.248476
SFE,  347,    1,PRES,1,  -79.061327
SFE,  348,    1,PRES,1, -104.814896
SFE,  355,    1,PRES,1, -103.166788
SFE,  356,    1,PRES,1, -128.371545
SFE,  363,    1,PRES,1,  -73.184688
SFE,  364,    1,PRES,1, -103.463458
SFE,  371,    1,PRES,1,  -77.997097
SFE,  372,    1,PRES,1,  -86.985159
SFE,  379,    1,PRES,1, -109.249506
SFE,  380,    1,PRES,1, -123.189948
SFE,  387,    1,PRES,1, -122.525961
SFE,  388,    1,PRES,1, -100.400679
SFE,  395,    1,PRES,1,  -48.136894
SFE,  396,    1,PRES,1,    8.972477
SFE,  403,    1,PRES,1,    0.477567
SFE,  404,    1,PRES,1,   26.505543
SFE,  411,    1,PRES,1,   13.833311
SFE,  412,    1,PRES,1,    0.615605
SFE,  413,    1,PRES,1, -115.121556
SFE,  414,    1,PRES,1,  -72.731611
SFE,  421,    1,PRES,1,  -38.038405
SFE,  422,    1,PRES,1,  -53.477522
SFE,  429,    1,PRES,1,  -92.819496
SFE,  430,    1,PRES,1, -155.810515
SFE,  437,    1,PRES,1, -183.064426
SFE,  438,    1,PRES,1, -175.429455
SFE,  445,    1,PRES,1, -158.079121
SFE,  446,    1,PRES,1, -156.715056
SFE,  453,    1,PRES,1, -196.927503
SFE,  454,    1,PRES,1, -257.353128
SFE,  461,    1,PRES,1, -224.947013
SFE,  462,    1,PRES,1, -218.527127
SFE,  469,    1,PRES,1, -209.421065
SFE,  470,    1,PRES,1, -183.302919
SFE,  477,    1,PRES,1, -187.273741
SFE,  478,    1,PRES,1, -234.828426
SFE,  485,    1,PRES,1, -268.911767
SFE,  486,    1,PRES,1, -276.286375
SFE,  493,    1,PRES,1, -263.129406
SFE,  494,    1,PRES,1, -235.731625
SFE,  501,    1,PRES,1, -197.959449
SFE,  502,    1,PRES,1, -161.600879
SFE,  509,    1,PRES,1, -140.512775
SFE,  510,    1,PRES,1, -101.707925
SFE,  517,    1,PRES,1,    6.200026
SFE,  518,    1,PRES,1,    1.229541
SFE,  415,    1,PRES,1, -131.933262
SFE,  416,    1,PRES,1, -114.828225
SFE,  423,    1,PRES,1,  -46.205474
SFE,  424,    1,PRES,1,  -97.528376
SFE,  431,    1,PRES,1, -118.380480
SFE,  432,    1,PRES,1,  -90.176734
SFE,  439,    1,PRES,1,  -78.909659
SFE,  440,    1,PRES,1,  -90.774911
SFE,  447,    1,PRES,1, -113.964037
SFE,  448,    1,PRES,1, -134.925865
SFE,  455,    1,PRES,1, -142.456441
SFE,  456,    1,PRES,1, -145.302920
SFE,  463,    1,PRES,1, -174.112809
SFE,  464,    1,PRES,1, -116.157955
SFE,  471,    1,PRES,1, -146.844160
SFE,  472,    1,PRES,1, -167.670103
SFE,  479,    1,PRES,1, -169.223032
SFE,  480,    1,PRES,1, -141.577561
SFE,  487,    1,PRES,1, -129.431467
SFE,  488,    1,PRES,1, -135.879761
SFE,  495,    1,PRES,1, -147.534159
SFE,  496,    1,PRES,1, -150.417519
SFE,  503,    1,PRES,1, -130.904655
SFE,  504,    1,PRES,1,  -94.455915
SFE,  511,    1,PRES,1,  -82.194458
SFE,  512,    1,PRES,1,  -45.228075
SFE,  519,    1,PRES,1,    6.420442
SFE,  520,    1,PRES,1,   40.220297
SFE,  417,    1,PRES,1, -226.956914
SFE,  418,    1,PRES,1, -120.256240
SFE,  425,    1,PRES,1,  -80.830218
SFE,  426,    1,PRES,1,  -82.296873
SFE,  433,    1,PRES,1,  -78.090607
SFE,  434,    1,PRES,1,  -72.930319
SFE,  441,    1,PRES,1,  -76.914627
SFE,  442,    1,PRES,1,  -87.390277
SFE,  449,    1,PRES,1,  -99.784245
SFE,  450,    1,PRES,1, -108.254935
SFE,  457,    1,PRES,1, -108.096084
SFE,  458,    1,PRES,1, -101.755237
SFE,  465,    1,PRES,1, -108.864756
SFE,  466,    1,PRES,1, -110.823450
SFE,  473,    1,PRES,1, -102.035766
SFE,  474,    1,PRES,1,  -84.956890
SFE,  481,    1,PRES,1, -102.687551
SFE,  482,    1,PRES,1,  -87.556793
SFE,  489,    1,PRES,1,  -69.476848
SFE,  490,    1,PRES,1,  -61.202829
SFE,  497,    1,PRES,1,  -59.821404
SFE,  498,    1,PRES,1,  -63.158716
SFE,  505,    1,PRES,1,  -69.073045
SFE,  506,    1,PRES,1,  -69.626311
SFE,  513,    1,PRES,1,  -42.755078
SFE,  514,    1,PRES,1,   -5.598336
SFE,  521,    1,PRES,1,   -0.561058
SFE,  522,    1,PRES,1,    6.755518
SFE,  419,    1,PRES,1, -106.194721
SFE,  420,    1,PRES,1,  -80.411094
SFE,  427,    1,PRES,1,  -36.844486
SFE,  428,    1,PRES,1,  -40.837016
SFE,  435,    1,PRES,1,  -65.322082
SFE,  436,    1,PRES,1,  -21.393124
SFE,  443,    1,PRES,1,   -0.786610
SFE,  444,    1,PRES,1,  -16.488883
SFE,  451,    1,PRES,1,  -46.056133
SFE,  452,    1,PRES,1,  -65.101046
SFE,  459,    1,PRES,1,  -51.401941
SFE,  460,    1,PRES,1,  -19.626459
SFE,  467,    1,PRES,1,  -54.683129
SFE,  468,    1,PRES,1,  -40.726808
SFE,  475,    1,PRES,1,  -53.161926
SFE,  476,    1,PRES,1,  -41.752075
SFE,  483,    1,PRES,1,  -41.287310
SFE,  484,    1,PRES,1,  -49.427105
SFE,  491,    1,PRES,1,  -48.367253
SFE,  492,    1,PRES,1,  -39.347186
SFE,  499,    1,PRES,1,  -28.068975
SFE,  500,    1,PRES,1,  -21.290749
SFE,  507,    1,PRES,1,  -24.863558
SFE,  508,    1,PRES,1,  -23.071289
SFE,  515,    1,PRES,1,   29.075390
SFE,  516,    1,PRES,1,   22.809684
SFE,  523,    1,PRES,1,   23.129176
SFE,  524,    1,PRES,1,  -20.869358
SFE,  525,    1,PRES,1, -231.856154
SFE,  526,    1,PRES,1, -195.895557
SFE,  533,    1,PRES,1, -181.018611
SFE,  534,    1,PRES,1, -149.566517
SFE,  541,    1,PRES,1, -146.349895
SFE,  542,    1,PRES,1, -133.865239
SFE,  549,    1,PRES,1, -123.580116
SFE,  550,    1,PRES,1, -122.373057
SFE,  557,    1,PRES,1, -129.399333
SFE,  558,    1,PRES,1, -143.475126
SFE,  565,    1,PRES,1, -164.771303
SFE,  566,    1,PRES,1, -184.087733
SFE,  573,    1,PRES,1, -186.186134
SFE,  574,    1,PRES,1, -181.250159
SFE,  581,    1,PRES,1,  -48.011658
SFE,  582,    1,PRES,1,  -38.859954
SFE,  589,    1,PRES,1, -195.501480
SFE,  590,    1,PRES,1, -187.629412
SFE,  597,    1,PRES,1, -225.352778
SFE,  598,    1,PRES,1, -197.572609
SFE,  605,    1,PRES,1, -175.750347
SFE,  606,    1,PRES,1, -180.777689
SFE,  613,    1,PRES,1, -198.751549
SFE,  614,    1,PRES,1, -214.885891
SFE,  621,    1,PRES,1, -216.015724
SFE,  622,    1,PRES,1, -203.256662
SFE,  629,    1,PRES,1, -201.828413
SFE,  630,    1,PRES,1, -154.752965
SFE,  527,    1,PRES,1, -116.801391
SFE,  528,    1,PRES,1,  -18.507125
SFE,  535,    1,PRES,1, -258.030517
SFE,  536,    1,PRES,1, -181.310829
SFE,  543,    1,PRES,1,  -88.875947
SFE,  544,    1,PRES,1,  -95.139427
SFE,  551,    1,PRES,1,  -82.247892
SFE,  552,    1,PRES,1,  -50.834203
SFE,  559,    1,PRES,1,  -44.974444
SFE,  560,    1,PRES,1,  -62.081222
SFE,  567,    1,PRES,1,  -87.295822
SFE,  568,    1,PRES,1, -103.683151
SFE,  575,    1,PRES,1,  -96.336684
SFE,  576,    1,PRES,1,  -83.736811
SFE,  583,    1,PRES,1, -140.189388
SFE,  584,    1,PRES,1, -119.297209
SFE,  591,    1,PRES,1, -142.330092
SFE,  592,    1,PRES,1, -117.359666
SFE,  599,    1,PRES,1, -166.019769
SFE,  600,    1,PRES,1, -156.180101
SFE,  607,    1,PRES,1, -128.595204
SFE,  608,    1,PRES,1, -111.088855
SFE,  615,    1,PRES,1, -104.562144
SFE,  616,    1,PRES,1, -111.411257
SFE,  623,    1,PRES,1, -134.155787
SFE,  624,    1,PRES,1, -145.356911
SFE,  631,    1,PRES,1,  -82.263477
SFE,  632,    1,PRES,1,  -90.922028
SFE,  529,    1,PRES,1,  -80.707765
SFE,  530,    1,PRES,1,   33.279986
SFE,  537,    1,PRES,1, -274.477090
SFE,  538,    1,PRES,1, -126.294294
SFE,  545,    1,PRES,1,  -72.868536
SFE,  546,    1,PRES,1,  -69.057460
SFE,  553,    1,PRES,1,  -43.643976
SFE,  554,    1,PRES,1,  -56.242180
SFE,  561,    1,PRES,1,  -76.937608
SFE,  562,    1,PRES,1,  -90.036078
SFE,  569,    1,PRES,1,  -94.632995
SFE,  570,    1,PRES,1,  -88.733368
SFE,  577,    1,PRES,1,  -70.170114
SFE,  578,    1,PRES,1,  -60.061049
SFE,  585,    1,PRES,1,  -83.941085
SFE,  586,    1,PRES,1,  -15.514259
SFE,  593,    1,PRES,1,  -78.694524
SFE,  594,    1,PRES,1,  -88.738466
SFE,  601,    1,PRES,1,  -76.751971
SFE,  602,    1,PRES,1,  -88.423427
SFE,  609,    1,PRES,1, -101.410412
SFE,  610,    1,PRES,1, -105.475165
SFE,  617,    1,PRES,1, -101.843505
SFE,  618,    1,PRES,1,  -91.663951
SFE,  625,    1,PRES,1,  -75.215741
SFE,  626,    1,PRES,1,  -60.377757
SFE,  633,    1,PRES,1,  -60.033219
SFE,  634,    1,PRES,1,  -38.783699
SFE,  531,    1,PRES,1,   -4.558597
SFE,  532,    1,PRES,1,    9.244100
SFE,  539,    1,PRES,1,  -15.540976
SFE,  540,    1,PRES,1,  -59.640812
SFE,  547,    1,PRES,1,  -46.139238
SFE,  548,    1,PRES,1,  -36.654684
SFE,  555,    1,PRES,1,  -55.244187
SFE,  556,    1,PRES,1,  -21.522256
SFE,  563,    1,PRES,1,    4.055016
SFE,  564,    1,PRES,1,    5.485098
SFE,  571,    1,PRES,1,   -7.397469
SFE,  572,    1,PRES,1,  -24.439962
SFE,  579,    1,PRES,1,  -37.035402
SFE,  580,    1,PRES,1,  -42.880128
SFE,  587,    1,PRES,1,  -41.329055
SFE,  588,    1,PRES,1,  -34.233451
SFE,  595,    1,PRES,1,  -34.241243
SFE,  596,    1,PRES,1,  -33.779261
SFE,  603,    1,PRES,1,  -26.868360
SFE,  604,    1,PRES,1,  -15.763200
SFE,  611,    1,PRES,1,   -6.420169
SFE,  612,    1,PRES,1,   -5.849056
SFE,  619,    1,PRES,1,  -20.706273
SFE,  620,    1,PRES,1,  -33.297797
SFE,  627,    1,PRES,1,    9.883083
SFE,  628,    1,PRES,1,    7.279284
SFE,  635,    1,PRES,1,   12.489109
SFE,  636,    1,PRES,1,   17.275915
SOLVE
TIME,    0.044800
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -67.694334
SFE,  302,    1,PRES,1,  -95.118276
SFE,  309,    1,PRES,1, -201.133213
SFE,  310,    1,PRES,1, -414.908601
SFE,  317,    1,PRES,1, -322.969654
SFE,  318,    1,PRES,1, -489.450292
SFE,  325,    1,PRES,1, -541.303472
SFE,  326,    1,PRES,1, -436.384200
SFE,  333,    1,PRES,1, -307.603971
SFE,  334,    1,PRES,1, -297.163806
SFE,  341,    1,PRES,1, -544.253648
SFE,  342,    1,PRES,1, -859.423036
SFE,  349,    1,PRES,1, -594.581340
SFE,  350,    1,PRES,1, -969.139955
SFE,  357,    1,PRES,1, -746.750543
SFE,  358,    1,PRES,1, -840.181192
SFE,  365,    1,PRES,1, -643.013235
SFE,  366,    1,PRES,1, -864.464767
SFE,  373,    1,PRES,1,-1009.771714
SFE,  374,    1,PRES,1, -950.848695
SFE,  381,    1,PRES,1, -782.432478
SFE,  382,    1,PRES,1, -609.800306
SFE,  389,    1,PRES,1, -520.132602
SFE,  390,    1,PRES,1, -518.106558
SFE,  397,    1,PRES,1, -355.514922
SFE,  398,    1,PRES,1, -215.641129
SFE,  405,    1,PRES,1,  -73.208622
SFE,  406,    1,PRES,1,  -71.818779
SFE,  303,    1,PRES,1, -122.335160
SFE,  304,    1,PRES,1, -128.045930
SFE,  311,    1,PRES,1, -151.209616
SFE,  312,    1,PRES,1, -192.125669
SFE,  319,    1,PRES,1, -211.263985
SFE,  320,    1,PRES,1, -178.817237
SFE,  327,    1,PRES,1, -182.906804
SFE,  328,    1,PRES,1, -226.008503
SFE,  335,    1,PRES,1, -282.797216
SFE,  336,    1,PRES,1, -322.633279
SFE,  343,    1,PRES,1, -319.974562
SFE,  344,    1,PRES,1, -297.298463
SFE,  351,    1,PRES,1, -346.138349
SFE,  352,    1,PRES,1, -265.138366
SFE,  359,    1,PRES,1, -345.108629
SFE,  360,    1,PRES,1, -294.569984
SFE,  367,    1,PRES,1, -345.022912
SFE,  368,    1,PRES,1, -315.449361
SFE,  375,    1,PRES,1, -290.286191
SFE,  376,    1,PRES,1, -294.310525
SFE,  383,    1,PRES,1, -306.053246
SFE,  384,    1,PRES,1, -303.949521
SFE,  391,    1,PRES,1, -266.123001
SFE,  392,    1,PRES,1, -196.314124
SFE,  399,    1,PRES,1, -146.159536
SFE,  400,    1,PRES,1,  -79.576743
SFE,  407,    1,PRES,1,  -31.606274
SFE,  408,    1,PRES,1,    5.830997
SFE,  305,    1,PRES,1, -129.987926
SFE,  306,    1,PRES,1, -113.626514
SFE,  313,    1,PRES,1, -115.165528
SFE,  314,    1,PRES,1, -123.976033
SFE,  321,    1,PRES,1, -142.410799
SFE,  322,    1,PRES,1, -155.403080
SFE,  329,    1,PRES,1, -182.390176
SFE,  330,    1,PRES,1, -216.430824
SFE,  337,    1,PRES,1, -245.328341
SFE,  338,    1,PRES,1, -253.381947
SFE,  345,    1,PRES,1, -226.668036
SFE,  346,    1,PRES,1, -190.795939
SFE,  353,    1,PRES,1, -230.553141
SFE,  354,    1,PRES,1, -188.557273
SFE,  361,    1,PRES,1, -176.109909
SFE,  362,    1,PRES,1, -211.438203
SFE,  369,    1,PRES,1, -175.827710
SFE,  370,    1,PRES,1, -150.588444
SFE,  377,    1,PRES,1, -135.704373
SFE,  378,    1,PRES,1, -124.227778
SFE,  385,    1,PRES,1, -114.217175
SFE,  386,    1,PRES,1, -105.187853
SFE,  393,    1,PRES,1,  -95.360955
SFE,  394,    1,PRES,1,  -90.639273
SFE,  401,    1,PRES,1,  -90.638716
SFE,  402,    1,PRES,1,  -37.210176
SFE,  409,    1,PRES,1,  -23.579469
SFE,  410,    1,PRES,1,   25.618314
SFE,  307,    1,PRES,1, -122.534425
SFE,  308,    1,PRES,1,  -79.708658
SFE,  315,    1,PRES,1,  -55.546980
SFE,  316,    1,PRES,1,  -66.264971
SFE,  323,    1,PRES,1,  -75.833016
SFE,  324,    1,PRES,1,  -57.216796
SFE,  331,    1,PRES,1,  -46.310555
SFE,  332,    1,PRES,1,  -50.123804
SFE,  339,    1,PRES,1,  -63.283392
SFE,  340,    1,PRES,1,  -79.556336
SFE,  347,    1,PRES,1,  -94.397472
SFE,  348,    1,PRES,1,  -95.933702
SFE,  355,    1,PRES,1,  -88.087238
SFE,  356,    1,PRES,1, -134.137975
SFE,  363,    1,PRES,1,  -78.965590
SFE,  364,    1,PRES,1,  -99.755911
SFE,  371,    1,PRES,1,  -88.080002
SFE,  372,    1,PRES,1,  -88.906561
SFE,  379,    1,PRES,1, -104.019557
SFE,  380,    1,PRES,1, -118.731685
SFE,  387,    1,PRES,1, -122.722630
SFE,  388,    1,PRES,1, -104.919528
SFE,  395,    1,PRES,1,  -52.841322
SFE,  396,    1,PRES,1,    7.430124
SFE,  403,    1,PRES,1,    1.825109
SFE,  404,    1,PRES,1,   50.300419
SFE,  411,    1,PRES,1,   11.974806
SFE,  412,    1,PRES,1,   -2.607139
SFE,  413,    1,PRES,1,  -75.233552
SFE,  414,    1,PRES,1,  -86.328922
SFE,  421,    1,PRES,1,   -9.816291
SFE,  422,    1,PRES,1,  -41.356329
SFE,  429,    1,PRES,1,  -82.882978
SFE,  430,    1,PRES,1, -149.943895
SFE,  437,    1,PRES,1, -172.004067
SFE,  438,    1,PRES,1, -151.755942
SFE,  445,    1,PRES,1, -123.305498
SFE,  446,    1,PRES,1, -122.422259
SFE,  453,    1,PRES,1, -184.499064
SFE,  454,    1,PRES,1, -270.840231
SFE,  461,    1,PRES,1, -209.748906
SFE,  462,    1,PRES,1, -219.322516
SFE,  469,    1,PRES,1, -201.997621
SFE,  470,    1,PRES,1, -164.272028
SFE,  477,    1,PRES,1, -203.169275
SFE,  478,    1,PRES,1, -228.834344
SFE,  485,    1,PRES,1, -243.435132
SFE,  486,    1,PRES,1, -251.156052
SFE,  493,    1,PRES,1, -248.813882
SFE,  494,    1,PRES,1, -233.020590
SFE,  501,    1,PRES,1, -199.030358
SFE,  502,    1,PRES,1, -163.702621
SFE,  509,    1,PRES,1, -160.409188
SFE,  510,    1,PRES,1,  -88.487993
SFE,  517,    1,PRES,1,  -20.657292
SFE,  518,    1,PRES,1,   -6.251790
SFE,  415,    1,PRES,1, -113.541354
SFE,  416,    1,PRES,1, -107.369158
SFE,  423,    1,PRES,1,  -42.203482
SFE,  424,    1,PRES,1,  -72.228997
SFE,  431,    1,PRES,1, -115.237330
SFE,  432,    1,PRES,1, -104.993010
SFE,  439,    1,PRES,1, -100.356973
SFE,  440,    1,PRES,1, -111.431606
SFE,  447,    1,PRES,1, -128.754686
SFE,  448,    1,PRES,1, -141.448795
SFE,  455,    1,PRES,1, -140.159331
SFE,  456,    1,PRES,1, -138.998252
SFE,  463,    1,PRES,1, -174.223017
SFE,  464,    1,PRES,1, -115.485576
SFE,  471,    1,PRES,1, -150.611265
SFE,  472,    1,PRES,1, -166.773412
SFE,  479,    1,PRES,1, -167.016649
SFE,  480,    1,PRES,1, -140.896276
SFE,  487,    1,PRES,1, -134.658161
SFE,  488,    1,PRES,1, -148.483868
SFE,  495,    1,PRES,1, -165.255198
SFE,  496,    1,PRES,1, -166.625704
SFE,  503,    1,PRES,1, -134.649495
SFE,  504,    1,PRES,1,  -84.247774
SFE,  511,    1,PRES,1,  -87.963115
SFE,  512,    1,PRES,1,  -48.864377
SFE,  519,    1,PRES,1,    4.270832
SFE,  520,    1,PRES,1,   31.221660
SFE,  417,    1,PRES,1, -214.782844
SFE,  418,    1,PRES,1, -119.143586
SFE,  425,    1,PRES,1,  -75.704440
SFE,  426,    1,PRES,1,  -76.886113
SFE,  433,    1,PRES,1,  -94.511019
SFE,  434,    1,PRES,1,  -84.369114
SFE,  441,    1,PRES,1,  -77.419326
SFE,  442,    1,PRES,1,  -80.470523
SFE,  449,    1,PRES,1,  -88.104707
SFE,  450,    1,PRES,1,  -94.449817
SFE,  457,    1,PRES,1,  -94.306745
SFE,  458,    1,PRES,1,  -91.667323
SFE,  465,    1,PRES,1, -107.605715
SFE,  466,    1,PRES,1, -104.891151
SFE,  473,    1,PRES,1,  -97.995368
SFE,  474,    1,PRES,1,  -92.940836
SFE,  481,    1,PRES,1,  -87.110395
SFE,  482,    1,PRES,1,  -89.602874
SFE,  489,    1,PRES,1,  -92.631393
SFE,  490,    1,PRES,1,  -93.015343
SFE,  497,    1,PRES,1,  -90.294459
SFE,  498,    1,PRES,1,  -84.178676
SFE,  505,    1,PRES,1,  -73.775803
SFE,  506,    1,PRES,1,  -60.362729
SFE,  513,    1,PRES,1,  -55.018762
SFE,  514,    1,PRES,1,  -63.837059
SFE,  521,    1,PRES,1,  -12.486883
SFE,  522,    1,PRES,1,   15.576042
SFE,  419,    1,PRES,1, -105.252388
SFE,  420,    1,PRES,1,  -85.919260
SFE,  427,    1,PRES,1,  -50.731231
SFE,  428,    1,PRES,1,  -54.498892
SFE,  435,    1,PRES,1,  -55.639377
SFE,  436,    1,PRES,1,  -10.696284
SFE,  443,    1,PRES,1,   13.752606
SFE,  444,    1,PRES,1,    8.256047
SFE,  451,    1,PRES,1,  -11.887743
SFE,  452,    1,PRES,1,  -30.387678
SFE,  459,    1,PRES,1,  -32.809655
SFE,  460,    1,PRES,1,  -29.266862
SFE,  467,    1,PRES,1,  -71.534910
SFE,  468,    1,PRES,1,  -51.590073
SFE,  475,    1,PRES,1,  -50.349957
SFE,  476,    1,PRES,1,  -49.432115
SFE,  483,    1,PRES,1,  -39.302455
SFE,  484,    1,PRES,1,  -50.459051
SFE,  491,    1,PRES,1,  -53.226859
SFE,  492,    1,PRES,1,  -43.468198
SFE,  499,    1,PRES,1,  -28.162355
SFE,  500,    1,PRES,1,  -15.596242
SFE,  507,    1,PRES,1,  -12.562581
SFE,  508,    1,PRES,1,  -11.814504
SFE,  515,    1,PRES,1,   19.017532
SFE,  516,    1,PRES,1,   16.719866
SFE,  523,    1,PRES,1,   12.651081
SFE,  524,    1,PRES,1,  -19.797336
SFE,  525,    1,PRES,1, -222.889800
SFE,  526,    1,PRES,1, -206.834520
SFE,  533,    1,PRES,1, -191.226752
SFE,  534,    1,PRES,1, -147.540474
SFE,  541,    1,PRES,1, -147.071255
SFE,  542,    1,PRES,1, -151.710560
SFE,  549,    1,PRES,1, -142.945142
SFE,  550,    1,PRES,1, -128.380101
SFE,  557,    1,PRES,1, -117.108970
SFE,  558,    1,PRES,1, -119.489025
SFE,  565,    1,PRES,1, -145.739856
SFE,  566,    1,PRES,1, -187.215298
SFE,  573,    1,PRES,1, -198.163167
SFE,  574,    1,PRES,1, -184.423366
SFE,  581,    1,PRES,1,  -54.062514
SFE,  582,    1,PRES,1,  -35.365029
SFE,  589,    1,PRES,1, -198.928499
SFE,  590,    1,PRES,1, -194.172864
SFE,  597,    1,PRES,1, -214.984891
SFE,  598,    1,PRES,1, -183.021277
SFE,  605,    1,PRES,1, -171.845653
SFE,  606,    1,PRES,1, -193.248577
SFE,  613,    1,PRES,1, -225.824395
SFE,  614,    1,PRES,1, -245.623507
SFE,  621,    1,PRES,1, -231.133680
SFE,  622,    1,PRES,1, -196.336945
SFE,  629,    1,PRES,1, -216.688104
SFE,  630,    1,PRES,1, -167.066187
SFE,  527,    1,PRES,1, -130.059172
SFE,  528,    1,PRES,1,  -31.557849
SFE,  535,    1,PRES,1, -212.871461
SFE,  536,    1,PRES,1, -143.712142
SFE,  543,    1,PRES,1,  -67.679305
SFE,  544,    1,PRES,1,  -60.983900
SFE,  551,    1,PRES,1,  -73.679510
SFE,  552,    1,PRES,1,  -45.251452
SFE,  559,    1,PRES,1,  -31.741836
SFE,  560,    1,PRES,1,  -42.054541
SFE,  567,    1,PRES,1,  -64.028918
SFE,  568,    1,PRES,1,  -83.953515
SFE,  575,    1,PRES,1,  -90.306423
SFE,  576,    1,PRES,1,  -90.308649
SFE,  583,    1,PRES,1, -125.263461
SFE,  584,    1,PRES,1, -109.942344
SFE,  591,    1,PRES,1, -152.086269
SFE,  592,    1,PRES,1, -133.316426
SFE,  599,    1,PRES,1, -157.582189
SFE,  600,    1,PRES,1, -153.747736
SFE,  607,    1,PRES,1, -143.453977
SFE,  608,    1,PRES,1, -140.171477
SFE,  615,    1,PRES,1, -141.297186
SFE,  616,    1,PRES,1, -144.475490
SFE,  623,    1,PRES,1, -147.532681
SFE,  624,    1,PRES,1, -131.214128
SFE,  631,    1,PRES,1,  -70.804087
SFE,  632,    1,PRES,1,  -95.945391
SFE,  529,    1,PRES,1,  -74.595126
SFE,  530,    1,PRES,1,   25.549295
SFE,  537,    1,PRES,1, -246.808798
SFE,  538,    1,PRES,1, -130.680900
SFE,  545,    1,PRES,1,  -70.732842
SFE,  546,    1,PRES,1,  -62.099894
SFE,  553,    1,PRES,1,  -53.053388
SFE,  554,    1,PRES,1,  -47.925384
SFE,  561,    1,PRES,1,  -53.006174
SFE,  562,    1,PRES,1,  -63.683994
